371,12,male,30,138,16,6.17,321,Bogota
636,13,male,31,141,16,4.81,280,Bogota
666,13,male,31,142,15,5.43,310,Bogota
1548,13,male,31,142,15,4.7,320,Bogota
358,13,male,31,145,15,5.62,245,Bogota
1359,13,male,31,145,15,5.7,351,Bogota
448,12,female,31,145,15,5.13,280,Bogota
173,13,female,31,146,15,4.88,292,Bogota
8,12,female,31,149,14,5.00,226,Bogota
594,13,female,31,151,14,05.02,210,Bogota
17,12,male,32,145,15,5.43,275,Bogota
59,12,male,32,145,15,4.95,331,Bogota
607,13,female,32,147,15,5.15,170,Bogota
490,12,female,32,148,15,5.75,200,Bogota
37,12,male,32,149,14,5.43,249,Bogota
280,14,male,32,150,14,5.48,260,Bogota
1502,13,male,32,150,14,5.4,350,Bogota
488,12,male,32,152,14,5.26,313,Bogota
495,12,male,32,162,12,6.17,320,Bogota
1523,13,male,35,158,14,5.1,320,Bogota
1479,12,male,36,145,17,5.1,207,Bogota
1350,12,male,36,151,16,5.6,337,Bogota
1692,11,female,36,155,15,5.1,283,Bogota
1294,13,male,36,161,14,5.9,318,Bogota
124,13,male,37,146,17,5.19,305,Bogota
747,14,male,37,150,16,5.56,318,Bogota
338,14,male,37,152,16,5.41,330,Bogota
755,13,male,37,153,16,5.43,308,Bogota
735,13,male,37,154,16,5.00,250,Bogota
149,12,male,37,155,15,5.13,300,Bogota
1448,12,male,37,157,15,4.9,330,Bogota
525,12,female,38,144,18,5.95,350,Bogota
1416,14,male,38,152,16,5.1,210,Bogota
547,13,female,38,154,16,6.85,235,Bogota
210,14,male,39,150,17,4.76,337,Bogota
154,12,female,39,150,17,5.13,245,Bogota
1734,11,female,39,150,17,5.1,245,Bogota
1519,13,female,39,156,16,5.2,230,Bogota
664,13,male,40,148,18,6.49,350,Bogota
1715,13,male,40,153,17,5.1,267,Bogota
640,13,male,40,155,17,6.1,310,Bogota
1344,13,female,41,150,18,5.00,220,Bogota
1400,12,male,41,150,18,4.8,275,Bogota
1262,12,female,41,152,18,4.9,289,Bogota
1492,13,female,41,155,17,4.9,198,Bogota
1503,13,female,41,155,17,4.7,297,Bogota
1267,12,female,41,156,17,5.1,254,Bogota
1413,14,male,41,166,15,5.8,335,Bogota
274,15,female,42,151,18,5.68,307,Bogota
914,15,female,42,155,17,5.21,215,Bogota
1150,14,female,42,157,17,5.3,235,Bogota
1459,12,male,42,160,16,5.9,370,Bogota
1500,13,female,42,165,16,5.2,356,Bogota
1184,15,female,43,150,19,5.00,276,Bogota
766,15,male,43,155,18,5.26,308,Bogota
1251,14,male,43,155,18,6.00,331,Bogota
672,13,male,43,155,18,6.41,395,Bogota
360,12,female,43,155,18,5.1,196,Bogota
1532,13,female,43,159,17,4.9,320,Bogota
1314,12,female,43,159,17,5.2,280,Bogota
48,13,female,43,160,17,4.24,256,Bogota
1225,14,female,43,162,16,5.2,342,Bogota
299,14,male,43,163,16,5.41,364,Bogota
1060,13,female,43,165,16,5.4,224,Bogota
590,13,male,43,168,15,5.97,340,Bogota
28,12,female,44,155,18,5.21,214,Bogota
1038,13,female,44,156,18,5.6,280,Bogota
42,12,male,44,157,18,4.72,200,Bogota
1104,14,male,44,160,17,5.9,365,Bogota
334,14,male,44,161,17,05.06,254,Bogota
1639,15,female,44,162,17,5.0,230,Bogota
734,13,female,45,146,21,4.00,200,Bogota
1323,12,female,45,152,19,5.4,260,Bogota
91,13,male,45,155,19,4.55,260,Bogota
1540,13,female,45,155,19,5.0,260,Bogota
706,13,female,45,157,18,5.1,265,Bogota
554,14,female,45,158,18,5.1,320,Bogota
1791,14,male,45,162,17,6.1,484,Bogota
1550,13,female,45,163,17,5.8,325,Bogota
1399,13,male,45,165,17,5.4,310,Bogota
1782,16,female,46,150,20,4.8,280,Bogota
1660,15,female,46,150,20,4.6,180,Bogota
1486,14,male,46,155,19,4.9,265,Bogota
568,13,female,46,155,19,5.81,235,Bogota
92,12,male,46,155,19,4.85,283,Bogota
238,14,female,46,156,19,4.44,238,Bogota
1471,12,male,46,156,19,4.7,210,Bogota
1021,13,male,46,157,19,5.7,303,Bogota
1843,14,female,46,159,18,3.7,226,Bogota
1579,15,female,46,160,18,5.5,342,Bogota
674,13,male,46,160,18,6.17,290,Bogota
1160,16,female,46,164,17,5.1,284,Bogota
902,16,female,47,153,20,4.81,240,Bogota
1780,16,female,47,154,20,4.8,256,Bogota
849,15,female,47,155,20,4.85,260,Bogota
1762,11,male,47,155,20,5.1,334,Bogota
1643,16,female,47,157,19,5.5,210,Bogota
1563,13,female,47,159,19,4.9,269,Bogota
494,13,male,47,162,18,5.75,340,Bogota
138,13,male,48,152,21,4.49,300,Bogota
346,14,female,48,153,21,5.38,264,Bogota
1683,11,female,48,156,20,4.4,196,Bogota
130,17,male,48,157,19,6.25,377,Bogota
119,12,male,48,160,19,5.56,370,Bogota
1004,19,female,48,162,18,4.85,260,Bogota
1370,13,female,48,166,17,6.0,352,Bogota
1224,14,female,48,168,17,4.3,270,Bogota
168,15,male,48,170,17,5.41,352,Bogota
1338,15,male,48,171,17,6.3,402,Bogota
651,15,male,48,174,16,6.33,364,Bogota
1468,13,female,49,150,22,5.2,190,Bogota
1758,11,male,49,155,20,4.8,322,Bogota
1742,13,male,49,156,20,5.2,344,Bogota
750,14,female,49,157,20,5.49,198,Bogota
681,15,female,49,160,19,5.00,200,Bogota
943,14,male,49,160,19,5.43,300,Bogota
912,17,male,49,175,16,6.58,502,Bogota
1305,12,male,50,158,20,5.3,329,Bogota
663,13,female,50,164,19,5.38,225,Bogota
1530,13,female,50,166,18,5.3,230,Bogota
1092,13,female,50,167,18,4.8,204,Bogota
1622,14,male,50,175,16,6.0,330,Bogota
1797,13,female,51,160,20,5.4,333,Bogota
1025,17,male,51,167,18,6.00,374,Bogota
1485,15,male,51,175,17,5.5,390,Bogota
22,12,male,52,150,23,4.9,240,Bogota
1193,16,female,52,155,22,4.9,295,Bogota
753,15,female,52,157,21,05.05,214,Bogota
623,13,male,52,161,20,5.36,200,Bogota
718,14,male,52,165,19,6.33,431,Bogota
900,15,female,52,170,18,5.32,175,Bogota
1283,13,male,52,170,18,5.3,338,Bogota
655,14,female,52,172,18,4.59,280,Bogota
799,16,male,52,175,17,5.43,420,Bogota
436,14,male,52,175,17,6.1,370,Bogota
997,15,female,53,160,21,4.63,210,Bogota
1108,15,male,53,171,18,6.4,400,Bogota
848,14,female,54,146,25,5.21,270,Bogota
249,16,male,54,167,19,6.92,453,Bogota
684,14,female,54,170,19,5.15,214,Bogota
1228,17,male,54,174,18,7.2,480,Bogota
909,18,male,54,182,16,07.04,490,Bogota
1291,12,female,55,160,21,5.2,215,Bogota
791,14,female,55,163,21,4.81,260,Bogota
1200,17,male,55,170,19,6.4,415,Bogota
399,15,female,56,154,24,3.92,220,Bogota
1278,12,female,56,156,23,4.7,238,Bogota
918,16,female,56,158,22,4.72,220,Bogota
1593,14,female,56,170,19,5.0,348,Bogota
343,14,male,56,175,18,5.56,348,Bogota
1142,14,female,57,162,22,4.7,250,Bogota
742,15,male,57,163,21,6.85,417,Bogota
1151,14,female,57,165,21,5.1,196,Bogota
286,17,male,57,170,20,6.25,390,Bogota
1814,17,male,57,170,20,6.3,390,Bogota
875,14,female,58,161,22,4.85,190,Bogota
1022,14,female,58,162,22,4.3,221,Bogota
1655,15,female,58,166,21,4.5,180,Bogota
817,14,female,58,169,20,4.85,190,Bogota
1585,15,male,58,175,19,6.6,480,Bogota
1274,12,male,59,154,25,4.5,270,Bogota
990,16,male,59,175,19,06.02,360,Bogota
315,16,female,60,160,23,5.00,292,Bogota
821,15,female,60,166,22,4.35,200,Bogota
318,16,male,60,176,19,5.33,440,Bogota
157,12,female,61,162,23,4.71,258,Bogota
1626,18,male,61,182,18,6.0,470,Bogota
1148,15,female,62,158,25,4.8,210,Bogota
1820,14,female,63,160,25,4.7,215,Bogota
222,15,female,63,163,24,05.06,315,Bogota
780,14,male,63,175,21,7.14,480,Bogota
161,16,female,64,157,26,4.44,185,Bogota
811,14,male,64,175,21,5.95,310,Bogota
899,14,female,65,165,24,4.72,170,Bogota
808,14,male,68,175,22,5.32,330,Bogota
1524,13,female,71,167,25,4.6,230,Bogota
370,15,male,73,169,26,5.21,300,Bogota
825,14,female,75,167,27,4.67,212,Bogota
1809,16,male,78,175,25,5.7,375,Bogota
688,14,male,123,153,19,5.88,336,Bogota
1713,11,male,40.5,143,20,5.2,288,Bogota
1610,17,female,56.7,168,20,5.6,283,Bogota
19,122,male,30,145,14,4.9,216,Cairo
143,13,male,35,145,17,4.71,266,Cairo
1621,14,female,36,155,15,4.8,230,Cairo
1493,13,male,36,155,15,5.8,377,Cairo
1165,14,male,38,155,16,5.9,352,Cairo
557,13,male,38,155,16,5.32,255,Cairo
514,13,male,39,150,17,5.21,243,Cairo
698,13,male,39,155,16,4.95,345,Cairo
654,14,male,39,165,14,6.1,360,Cairo
1082,13,male,40,155,17,5.3,314,Cairo
578,13,female,41,148,19,4.9,258,Cairo
190,13,female,41,153,18,4.82,230,Cairo
1144,14,male,41,161,16,5.8,370,Cairo
1175,14,female,42,150,19,5.1,210,Cairo
141,13,male,42,156,17,5.88,335,Cairo
1066,13,female,42,168,15,5.00,248,Cairo
1668,11,female,43,148,20,4.6,202,Cairo
